v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Please send the 10 AM by evening.,,,
ham,The meeting is scheduled at project.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹invoice has been received.,,,
ham,The meeting is scheduled at 512940.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Payment of ₹order has been received.,,,
ham,"Hey, are we meeting at 631869 tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Your invoice has been delivered successfully.,,,
ham,Please send the order by evening.,,,
ham,Please send the invoice by evening.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹18697 Amazon gift card. Click the link now!,,,
spam,Earn ₹42995 per month working from home. Register now.,,,
ham,Your report has been delivered successfully.,,,
spam,Congratulations! You have won a FREE ₹33465 Amazon gift card. Click the link now!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the 10 AM by evening.,,,
ham,Please send the report by evening.,,,
spam,Congratulations! You have won a FREE ₹15030 Amazon gift card. Click the link now!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 797142. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Earn ₹32057 per month working from home. Register now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Let's catch up this weekend.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Your project has been delivered successfully.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your 191381 has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹invoice has been received.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,FREE recharge worth ₹18138 available. Claim now.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Earn ₹7521 per month working from home. Register now.,,,
ham,Your order has been delivered successfully.,,,
ham,Payment of ₹report has been received.,,,
spam,Earn ₹9894 per month working from home. Register now.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Win an iPhone 9024 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Exclusive crypto investment opportunity. Earn 32213x returns.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at report.,,,
spam,Congratulations! You have won a FREE ₹30312 Amazon gift card. Click the link now!,,,
spam,Congratulations! You have won a FREE ₹18956 Amazon gift card. Click the link now!,,,
ham,Let's catch up this weekend.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your 690141 has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,The meeting is scheduled at order.,,,
spam,Exclusive crypto investment opportunity. Earn 35512x returns.,,,
spam,Win an iPhone 12525 today! Limited time offer.,,,
ham,Thanks for the update.,,,
spam,Win an iPhone 15152 today! Limited time offer.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹20574 Amazon gift card. Click the link now!,,,
ham,Your OTP is order. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Exclusive crypto investment opportunity. Earn 47507x returns.,,,
ham,Your 137862 has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Exclusive crypto investment opportunity. Earn 41045x returns.,,,
spam,FREE recharge worth ₹4449 available. Claim now.,,,
ham,Thanks for the update.,,,
spam,Earn ₹13832 per month working from home. Register now.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Let's catch up this weekend.,,,
spam,Exclusive crypto investment opportunity. Earn 22503x returns.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,The meeting is scheduled at project.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Please send the report by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is order. Do not share it with anyone.,,,
spam,Earn ₹38821 per month working from home. Register now.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Please send the 859060 by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 10868x returns.,,,
ham,Please send the 10 AM by evening.,,,
ham,Please send the report by evening.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 26364x returns.,,,
ham,Please send the report by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 22467x returns.,,,
ham,Thanks for the update.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Please send the 255085 by evening.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹project has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Please send the 10 AM by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹34103 available. Claim now.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 124502. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
ham,Please send the project by evening.,,,
spam,FREE recharge worth ₹28220 available. Claim now.,,,
ham,Call me when you are free.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
spam,Win an iPhone 48003 today! Limited time offer.,,,
spam,Earn ₹22998 per month working from home. Register now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Your invoice has been delivered successfully.,,,
ham,Please send the report by evening.,,,
spam,FREE recharge worth ₹25948 available. Claim now.,,,
ham,The meeting is scheduled at invoice.,,,
spam,FREE recharge worth ₹25131 available. Claim now.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the invoice by evening.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Payment of ₹invoice has been received.,,,
spam,Win an iPhone 48668 today! Limited time offer.,,,
ham,The meeting is scheduled at order.,,,
ham,Payment of ₹invoice has been received.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Please send the report by evening.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,The meeting is scheduled at invoice.,,,
spam,Exclusive crypto investment opportunity. Earn 38212x returns.,,,
ham,Thanks for the update.,,,
ham,Payment of ₹report has been received.,,,
ham,"Hey, are we meeting at 236576 tomorrow?",,,
ham,The meeting is scheduled at 449094.,,,
ham,Your OTP is 891410. Do not share it with anyone.,,,
ham,Your report has been delivered successfully.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹report has been received.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,"Hey, are we meeting at 170278 tomorrow?",,,
spam,FREE recharge worth ₹15816 available. Claim now.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,The meeting is scheduled at order.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Congratulations! You have won a FREE ₹11464 Amazon gift card. Click the link now!,,,
ham,Please send the project by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹order has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Your 318446 has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at order.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Call me when you are free.,,,
spam,Win an iPhone 22132 today! Limited time offer.,,,
ham,Your report has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at report.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹13906 available. Claim now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the report by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the 455698 by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 40677x returns.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at invoice.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹project has been received.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the 10 AM by evening.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Your 851049 has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your order has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at 619694 tomorrow?",,,
ham,Payment of ₹invoice has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Exclusive crypto investment opportunity. Earn 16586x returns.,,,
ham,Call me when you are free.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,The meeting is scheduled at order.,,,
ham,Payment of ₹report has been received.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Exclusive crypto investment opportunity. Earn 20794x returns.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,Earn ₹29305 per month working from home. Register now.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹41209 Amazon gift card. Click the link now!,,,
ham,Payment of ₹report has been received.,,,
spam,Congratulations! You have won a FREE ₹3241 Amazon gift card. Click the link now!,,,
ham,Your 344807 has been delivered successfully.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at 394898.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at 312358.,,,
spam,Earn ₹6356 per month working from home. Register now.,,,
ham,Please send the report by evening.,,,
ham,The meeting is scheduled at order.,,,
ham,Let's catch up this weekend.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,FREE recharge worth ₹41456 available. Claim now.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Payment of ₹635991 has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹order has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Exclusive crypto investment opportunity. Earn 10863x returns.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Congratulations! You have won a FREE ₹28060 Amazon gift card. Click the link now!,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at project.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Exclusive crypto investment opportunity. Earn 30821x returns.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,The meeting is scheduled at report.,,,
ham,Please send the 10 AM by evening.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,"Hey, are we meeting at 808572 tomorrow?",,,
ham,Please send the 658679 by evening.,,,
spam,FREE recharge worth ₹16438 available. Claim now.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Payment of ₹order has been received.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Exclusive crypto investment opportunity. Earn 29528x returns.,,,
ham,The meeting is scheduled at invoice.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Congratulations! You have won a FREE ₹7822 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at 358950.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹order has been received.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at 210051 tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Please send the order by evening.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Call me when you are free.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Exclusive crypto investment opportunity. Earn 33099x returns.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your report has been delivered successfully.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your invoice has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,Please send the project by evening.,,,
ham,Please send the report by evening.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 10 AM by evening.,,,
ham,Call me when you are free.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,The meeting is scheduled at project.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Exclusive crypto investment opportunity. Earn 34409x returns.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Please send the 799883 by evening.,,,
ham,The meeting is scheduled at project.,,,
ham,Please send the 10 AM by evening.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
spam,Congratulations! You have won a FREE ₹44440 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹22294 Amazon gift card. Click the link now!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹950088 has been received.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Thanks for the update.,,,
ham,Payment of ₹order has been received.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,The meeting is scheduled at 374025.,,,
ham,Your project has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Exclusive crypto investment opportunity. Earn 16462x returns.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at 702978 tomorrow?",,,
ham,Let's catch up this weekend.,,,
spam,Earn ₹35842 per month working from home. Register now.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,Please send the project by evening.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 45815x returns.,,,
spam,Exclusive crypto investment opportunity. Earn 23376x returns.,,,
ham,Please send the project by evening.,,,
ham,Payment of ₹order has been received.,,,
spam,FREE recharge worth ₹25987 available. Claim now.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 701731. Do not share it with anyone.,,,
